lat,lon,speed,direction
-85,-175,1,
-85,-170,1,
-85,-165,1,
-85,-160,1,
-85,-155,1,
-85,-150,1,
-85,-145,1,
-85,-140,1,
-85,-135,1,
-85,-130,1,
-85,-125,1,
-85,-120,1,
-85,-115,1,
-85,-110,1,
-85,-105,1,
-85,-100,1,
-85,-95,1,
-85,-90,1,
-85,-85,1,
-85,-80,1,
-85,-75,1,
-85,-70,1,
-85,-65,1,
-85,-60,1,
-85,-55,1,
-85,-50,1,
-85,-45,1,
-85,-40,1,
-85,-35,1,
-85,-30,1,
-85,-25,1,
-85,-20,1,
-85,-15,1,
-85,-10,1,
-85,-5,1,
-85,0,1,
-85,5,1,
-85,10,1,
-85,15,1,
-85,20,1,
-85,25,1,
-85,30,1,
-85,35,1,
-85,40,1,
-85,45,1,
-85,50,1,
-85,55,1,
-85,60,1,
-85,65,1,
-85,70,1,
-85,75,1,
-85,80,1,
-85,85,1,
-85,90,1,
-85,95,1,
-85,100,1,
-85,105,1,
-85,110,1,
-85,115,1,
-85,120,1,
-85,125,1,
-85,130,1,
-85,135,1,
-85,140,1,
-85,145,1,
-85,150,1,
-85,155,1,
-85,160,1,
-85,165,1,
-85,170,1,
-85,175,1,
-80,-175,1,
-80,-170,1,
-80,-165,1,
-80,-160,1,
-80,-155,1,
-80,-150,1,
-80,-145,1,
-80,-140,1,
-80,-135,1,
-80,-130,1,
-80,-125,1,
-80,-120,1,
-80,-115,1,
-80,-110,1,
-80,-105,1,
-80,-100,1,
-80,-95,1,
-80,-90,1,
-80,-85,1,
-80,-80,1,
-80,-75,1,
-80,-70,1,
-80,-65,1,
-80,-60,1,
-80,-55,1,
-80,-50,1,
-80,-45,1,
-80,-40,1,
-80,-35,1,
-80,-30,1,
-80,-25,1,
-80,-20,1,
-80,-15,1,
-80,-10,1,
-80,-5,1,
-80,0,1,
-80,5,1,
-80,10,1,
-80,15,1,
-80,20,1,
-80,25,1,
-80,30,1,
-80,35,1,
-80,40,1,
-80,45,1,
-80,50,1,
-80,55,1,
-80,60,1,
-80,65,1,
-80,70,1,
-80,75,1,
-80,80,1,
-80,85,1,
-80,90,1,
-80,95,1,
-80,100,1,
-80,105,1,
-80,110,1,
-80,115,1,
-80,120,1,
-80,125,1,
-80,130,1,
-80,135,1,
-80,140,1,
-80,145,1,
-80,150,1,
-80,155,1,
-80,160,1,
-80,165,1,
-80,170,1,
-80,175,1,
-75,-175,1,
-75,-170,1,
-75,-165,1,
-75,-160,1,
-75,-155,1,
-75,-150,1,
-75,-145,1,
-75,-140,1,
-75,-135,1,
-75,-130,1,
-75,-125,1,
-75,-120,1,
-75,-115,1,
-75,-110,1,
-75,-105,1,
-75,-100,1,
-75,-95,1,
-75,-90,1,
-75,-85,1,
-75,-80,1,
-75,-75,1,
-75,-70,1,
-75,-65,1,
-75,-60,1,
-75,-55,1,
-75,-50,1,
-75,-45,1,
-75,-40,1,
-75,-35,1,
-75,-30,1,
-75,-25,1,
-75,-20,1,
-75,-15,1,
-75,-10,1,
-75,-5,1,
-75,0,1,
-75,5,1,
-75,10,1,
-75,15,1,
-75,20,1,
-75,25,1,
-75,30,1,
-75,35,1,
-75,40,1,
-75,45,1,
-75,50,1,
-75,55,1,
-75,60,1,
-75,65,1,
-75,70,1,
-75,75,1,
-75,80,1,
-75,85,1,
-75,90,1,
-75,95,1,
-75,100,1,
-75,105,1,
-75,110,1,
-75,115,1,
-75,120,1,
-75,125,1,
-75,130,1,
-75,135,1,
-75,140,1,
-75,145,1,
-75,150,1,
-75,155,1,
-75,160,1,
-75,165,1,
-75,170,1,
-75,175,1,
-70,-175,1,
-70,-170,1,
-70,-165,1,
-70,-160,1,
-70,-155,1,
-70,-150,1,
-70,-145,1,
-70,-140,1,
-70,-135,1,
-70,-130,1,
-70,-125,1,
-70,-120,1,
-70,-115,1,
-70,-110,1,
-70,-105,1,
-70,-100,1,
-70,-95,1,
